"Category","testPuzzleTitle","testcaseID","testDescription","Test Status","Version and Date of Release to Servers","Version and Date of Release to Servers"
"SudokuSmartHint","PuzzleMe","XWingTest","X Wing sudoku: check if the x wing hint is given correctly.","PASSED","42cbef310c180ebbd8aebb27e493c0eabda68130
Staging - 16 Aug 2024
AL - 19 Aug 2024
GCP EU -  
GCP US - ","42cbef310c180ebbd8aebb27e493c0eabda68130"
"","PuzzleMe","DirectClaimingTest","Direct Claiming sudoku: check if the intersection hint is produced correctly","PASSED","Pass",""
"","PuzzleMe","SoleHintTest","Sole Hint sudoku: check if a sole hint is produced correctly","PASSED","Pass",""
"","PuzzleMe","HiddenPairTest","Hidden Pair sudoku: check if a hidden pair hint is produced correctly","PASSED","Fail - FP (Checked by Priyanshu)",""
"","PuzzleMe","SoleAfterEliminationHintTest","Sole after elimination sudoku: check if the hint given after an elimination is a sole hint vs. a unique hint","PASSED","Fail - Bug - Reported to Dev channel",""
"","PuzzleMe","MinimumUniqueConstraintsTest","Min Unique sudoku: check if the the minimum number of constraints for a unique hint are provided and no more.","PASSED","",""
"","PuzzleMe","YWingHintTest","Y Wing sudoku: check if the hint given correctly follows the Y Wing rules","PASSED","",""
"","PuzzleMe","LockedPairHintTest","Locked pair sudoku: check if the hint given is for a locked set and then an elimination.","PASSED","",""
"","PuzzleMe","MinimalChainHintTest","Minimal chain sudoku: check if the hint order is hidden pair -> x wing -> sole for an answer.","PASSED","",""
"","PuzzleMe","HiddenPairTest","Hidden compare sudoku: check if the hint given is for a two hidden set, and not a hidden triple.","PASSED","",""
"","PuzzleMe","LastDigitPriorityTest","Last digit sudoku: check if the hint is a sole hint for the fifth column","PASSED","",""
"","PuzzleMe","UniqueHintTest","ID unique sudoku: check if the hint is a unique hint.","PASSED","",""
"","PuzzleMe","IncorrectSudokuStateHintTest","Any sudoku: check if asking for a hint with an incorrect entry prompts the user about it.","PASSED","",""
"","PuzzleMe","NoHintSudokuTest","No hint hand-picked sudoku: check if randomly revealed box is correct.","PASSED","",""
"","PuzzleMe","LockedPairHintTest","Locked compare sudoku: check if the hint given is for a two locked pair, and not a locked triple.","PASSED","",""
"","PuzzleMe","4x4SmartHintTest","4by4 hand-picked sudoku: check if provided hint is valid.","PASSED","",""
"","PuzzleMe","2x5SmartHintTest","2by5 hand-picked sudoku: check if provided hint is valid.","PASSED","",""
"keyboard","Text Format in Clues","ArrowKeysTest","Verifying basic nav with up/down/left/right arrow keys","PASSED","",""
"","Text Format in Clues","DeleteKeyTest","Test Case Xd.Pl.KH.1.1: Verifies that the delete key is functioning as required","PASSED","",""
"","Text Format in Clues","CellNavigationTest","Xd.Pl.KH.3.16 Verifies navigation with arrow, enter, tab keys and wraparound - Verify navigation in almost full grid (fails with certain 'Always in rebus mode' puzzles) </li><br>","PASSED","",""
"","Text Format in Clues","UpperCaseTest","Test Case: Xd.Pl.KH.2.3:  Verifies that letters are being entered in uppercase","PASSED","",""
"","Text Format in Clues","ShiftArrowKeysTest","Verifying basic nav with shift + up/down/left/right arrow keys","PASSED","",""
"","Text Format in Clues","ShortcutTest","Verify keyboard shortcuts for reveal and check are working.","PASSED","",""
"","Text Format in Clues","OSKTest","Verify all osk  buttons are present.","PASSED","",""
"keyboard","Mini Madness","ArrowKeysTest","Verifying basic nav with up/down/left/right arrow keys","PASSED","",""
"","Mini Madness","DeleteKeyTest","Test Case Xd.Pl.KH.1.1: Verifies that the delete key is functioning as required","PASSED","",""
"","Mini Madness","CellNavigationTest","Xd.Pl.KH.3.16 Verifies navigation with arrow, enter, tab keys and wraparound - Verify navigation in almost full grid (fails with certain 'Always in rebus mode' puzzles) </li><br>","PASSED","",""
"","Mini Madness","UpperCaseTest","Test Case: Xd.Pl.KH.2.3:  Verifies that letters are being entered in uppercase","PASSED","",""
"","Mini Madness","ShiftArrowKeysTest","Verifying basic nav with shift + up/down/left/right arrow keys","PASSED","",""
"","Mini Madness","ShortcutTest","Verify keyboard shortcuts for reveal and check are working.","PASSED","",""
"","Mini Madness","OSKTest","Verify all osk  buttons are present.","PASSED","",""
"keyboard","పదవినోదం","OSKTest","Verify all osk buttons are present. - Check whether the osk appears on screen","PASSED","",""
"keyboard","0bc0ddb6","ArrowKeysTest","Verifying basic nav with up/down/left/right arrow keys","PASSED","",""
"","0bc0ddb6","DeleteKeyTest","Test Case Xd.Pl.KH.1.1: Verifies that the delete key is functioning as required","PASSED","",""
"","0bc0ddb6","CellNavigationTest","Xd.Pl.KH.3.16 Verifies navigation with arrow, enter, tab keys and wraparound - Verify navigation in almost full grid (fails with certain 'Always in rebus mode' puzzles) </li><br>","PASSED","",""
"","0bc0ddb6","UpperCaseTest","Test Case: Xd.Pl.KH.2.3:  Verifies that letters are being entered in uppercase","PASSED","",""
"","0bc0ddb6","ShiftArrowKeysTest","Verifying basic nav with shift + up/down/left/right arrow keys","PASSED","",""
"","0bc0ddb6","ShortcutTest","Verify keyboard shortcuts for reveal and check are working.","PASSED","",""
"","0bc0ddb6","OSKTest","Verify all osk  buttons are present.","PASSED","",""
"clues","Text Format in Clues","CluesAndNumbersTest","Test Case: Xd.Pl.PD.9.03: Verifies that clue numbers are proper","PASSED","",""
"","Text Format in Clues","ClueGreyAfterFillingTest","Test Case: Xd.Pl.PD.5.1: Verifies that clues are marked grey when error-check-mode if off","PASSED","",""
"","Text Format in Clues","ClueMultimediaTest","Test Case: Verifies that every multimedia clue css element contains the correct src url","PASSED","",""
"","Text Format in Clues","ClueListMobileTest","Test clue list in mobile browser.","PASSED","",""
"clues","Cartoon Crossword","CluesAndNumbersTest","Test Case: Xd.Pl.PD.9.03: Verifies that clue numbers are proper","PASSED","",""
"","Cartoon Crossword","ClueGreyAfterFillingTest","Test Case: Xd.Pl.PD.5.1: Verifies that clues are marked grey when error-check-mode if off","PASSED","",""
"","Cartoon Crossword","ClueMultimediaTest","Test Case: Verifies that every multimedia clue css element contains the correct src url","PASSED","",""
"","Cartoon Crossword","ClueListMobileTest","Test clue list in mobile browser.","PASSED","",""
"clues","పదవినోదం","CluesAndNumbersTest","Test Case: Xd.Pl.PD.9.03: Verifies that clue numbers are proper","PASSED","",""
"","పదవినోదం","ClueGreyAfterFillingTest","Test Case: Xd.Pl.PD.5.1: Verifies that clues are marked grey when error-check-mode if off","PASSED","",""
"","పదవినోదం","ClueMultimediaTest","Test Case: Verifies that every multimedia clue css element contains the correct src url","PASSED","",""
"","పదవినోదం","ClueListMobileTest","Test clue list in mobile browser.","PASSED","",""
"menu","Text Format in Clues","SaveTest","Click save from the hamburger menu and see if it works as expected","PASSED","",""
"","Text Format in Clues","RevealOptionsTest","Test Case Xd.Pl.RC.13.1: Verifies that the reveal entire grid is working","PASSED","",""
"","Text Format in Clues","ClearTest","Test Case Xd.Pl.PD.3.3: Checks that the clear option is working","PASSED","",""
"","Text Format in Clues","HelpTest","Test Case Xd.Pl.PD.6.3, Xd.Pl.PD.6.4 Check for presence or absence of rebus help option in the help modal depending on the kind of puzzle","PASSED","",""
"","Text Format in Clues","CheckInfoTest","Test Case: Xd.Pl.PD.8.1: Verifies that the info option, if present, is working properly","PASSED","",""
"","Text Format in Clues","ErrorCheckMode","Test Case: 4.2.1,4.2.1,4.2.3 : Checks if error check mode is working properly for incorrect answers.","PASSED","",""
"","Text Format in Clues","CheckOptionsTest","Test Case Xd.Pl.RC.3.1,Xd.Pl.RC.3.2: Verify if check current letter feature is working<br>Test Case Xd.Pl.RC.4.1, Xd.Pl.RC.4.2: Verifies that the check current word feature is workingTest Case Xd.Pl.RC.5.1, Xd.Pl.RC.5.2: Verifies that the check entire grid feature is workingTest Case 4.3.2: Verifies that turning off Error Check Mode does not alter letters colored by check current letter option","PASSED","",""
"","Text Format in Clues","Issue2596","Verifies reveal after error check mode works as expected.","PASSED","",""
"","Text Format in Clues","Issue4421","Test for Issue 4421: multiple event handlers attached to the confirm modal","PASSED","",""
"","Text Format in Clues","ShareTest","Test Case: Verify that the 'Share' option in menu works","PASSED","",""
"","Text Format in Clues","PencilModeTest","Pencil mode test","PASSED","",""
"menu","Knight Vision","SaveTest","Click save from the hamburger menu and see if it works as expected","PASSED","",""
"","Knight Vision","RevealOptionsTest","Test Case Xd.Pl.RC.13.1: Verifies that the reveal entire grid is working","PASSED","",""
"","Knight Vision","ClearTest","Test Case Xd.Pl.PD.3.3: Checks that the clear option is working","PASSED","",""
"","Knight Vision","HelpTest","Test Case Xd.Pl.PD.6.3, Xd.Pl.PD.6.4 Check for presence or absence of rebus help option in the help modal depending on the kind of puzzle","PASSED","",""
"","Knight Vision","CheckInfoTest","Test Case: Xd.Pl.PD.8.1: Verifies that the info option, if present, is working properly","PASSED","",""
"","Knight Vision","ErrorCheckMode","Test Case: 4.2.1,4.2.1,4.2.3 : Checks if error check mode is working properly for incorrect answers.","PASSED","",""
"","Knight Vision","CheckOptionsTest","Test Case Xd.Pl.RC.3.1,Xd.Pl.RC.3.2: Verify if check current letter feature is working<br>Test Case Xd.Pl.RC.4.1, Xd.Pl.RC.4.2: Verifies that the check current word feature is workingTest Case Xd.Pl.RC.5.1, Xd.Pl.RC.5.2: Verifies that the check entire grid feature is workingTest Case 4.3.2: Verifies that turning off Error Check Mode does not alter letters colored by check current letter option","PASSED","",""
"","Knight Vision","Issue2596","Verifies reveal after error check mode works as expected.","PASSED","",""
"","Knight Vision","Issue4421","Test for Issue 4421: multiple event handlers attached to the confirm modal","PASSED","",""
"","Knight Vision","ShareTest","Test Case: Verify that the 'Share' option in menu works","PASSED","",""
"","Knight Vision","PencilModeTest","Pencil mode test","PASSED","",""
"menu","పదవినోదం","SaveTest","Click save from the hamburger menu and see if it works as expected","PASSED","",""
"","పదవినోదం","RevealOptionsTest","Test Case Xd.Pl.RC.13.1: Verifies that the reveal entire grid is working","PASSED","",""
"","పదవినోదం","ClearTest","Test Case Xd.Pl.PD.3.3: Checks that the clear option is working","PASSED","",""
"","పదవినోదం","HelpTest","Test Case Xd.Pl.PD.6.3, Xd.Pl.PD.6.4 Check for presence or absence of rebus help option in the help modal depending on the kind of puzzle","PASSED","",""
"","పదవినోదం","CheckInfoTest","Test Case: Xd.Pl.PD.8.1: Verifies that the info option, if present, is working properly","PASSED","",""
"","పదవినోదం","ErrorCheckMode","Test Case: 4.2.1,4.2.1,4.2.3 : Checks if error check mode is working properly for incorrect answers.","PASSED","",""
"","పదవినోదం","CheckOptionsTest","Test Case Xd.Pl.RC.3.1,Xd.Pl.RC.3.2: Verify if check current letter feature is working<br>Test Case Xd.Pl.RC.4.1, Xd.Pl.RC.4.2: Verifies that the check current word feature is workingTest Case Xd.Pl.RC.5.1, Xd.Pl.RC.5.2: Verifies that the check entire grid feature is workingTest Case 4.3.2: Verifies that turning off Error Check Mode does not alter letters colored by check current letter option","PASSED","",""
"","పదవినోదం","Issue2596","Verifies reveal after error check mode works as expected.","PASSED","",""
"","పదవినోదం","Issue4421","Test for Issue 4421: multiple event handlers attached to the confirm modal","PASSED","",""
"","పదవినోదం","ShareTest","Test Case: Verify that the 'Share' option in menu works","FAILED","",""
"","పదవినోదం","PencilModeTest","Pencil mode test","PASSED","",""
"settings","Text Format in Clues","SettingsTest","Test Case: Xd.Pl.PD.21.01: Verifies that the settings menu is being displayed properly","PASSED","",""
"","Text Format in Clues","StayInCurrentClueTest","Test Case: 9.21.03: Check if stay in current clue feature is working properly","PASSED","",""
"","Text Format in Clues","MoveToNextClueTest","Test Case: 9.21.04: Checks that move to next clue feature is working properly","PASSED","",""
"","Text Format in Clues","SpaceTogglesDirectionTest","Test Case: Xd.Pl.PD.21.07: Checks that use space key to toggle between across and down is working","PASSED","",""
"","Text Format in Clues","SpaceClearsTest","Test Case: Xd.Pl.PD.21.08 : Verify that  when the spacebar is pressed, it should clear the current box and move to the next.","PASSED","",""
"","Text Format in Clues","SkipOverFilledTest","Test Case: Xd.Pl.PD.21.03,Xd.Pl.PD.21.04: Ensures that the puzzle play works as expected with the various combinations of the play settings being applied (namely Skip Over Filled letter mode, At the end of a word do x mode).","PASSED","",""
"","Text Format in Clues","DarkModeAndTimerStickySettingsTest","Test to check the stickiness settings work.","PASSED","",""
"settings","Mini Madness","SettingsTest","Test Case: Xd.Pl.PD.21.01: Verifies that the settings menu is being displayed properly","PASSED","",""
"","Mini Madness","StayInCurrentClueTest","Test Case: 9.21.03: Check if stay in current clue feature is working properly","PASSED","",""
"","Mini Madness","MoveToNextClueTest","Test Case: 9.21.04: Checks that move to next clue feature is working properly","PASSED","",""
"","Mini Madness","SpaceTogglesDirectionTest","Test Case: Xd.Pl.PD.21.07: Checks that use space key to toggle between across and down is working","PASSED","",""
"","Mini Madness","SpaceClearsTest","Test Case: Xd.Pl.PD.21.08 : Verify that  when the spacebar is pressed, it should clear the current box and move to the next.","PASSED","",""
"","Mini Madness","SkipOverFilledTest","Test Case: Xd.Pl.PD.21.03,Xd.Pl.PD.21.04: Ensures that the puzzle play works as expected with the various combinations of the play settings being applied (namely Skip Over Filled letter mode, At the end of a word do x mode).","PASSED","",""
"","Mini Madness","DarkModeAndTimerStickySettingsTest","Test to check the stickiness settings work.","FAILED","",""
"settings","పదవినోదం","SettingsTest","Test Case: Xd.Pl.PD.21.01: Verifies that the settings menu is being displayed properly","PASSED","",""
"","పదవినోదం","SpaceTogglesDirectionTest","Test Case: Xd.Pl.PD.21.07: Checks that use space key to toggle between across and down is working","PASSED","",""
"","పదవినోదం","SkipOverFilledTest","Test Case: Xd.Pl.PD.21.03,Xd.Pl.PD.21.04: Ensures that the puzzle play works as expected with the  Skip Over Filled letter mode enabled (Fails with certain 'Always in rebus mode' Puzzles)","PASSED","",""
"","పదవినోదం","DarkModeAndTimerStickySettingsTest","Test to check the stickiness settings work.","FAILED","",""
"layout","Text Format in Clues","InitStateTest","Test Case:   Xd.Pl.PD.9.01: Verifies that the puzzle's time and score are intialized properly","PASSED","",""
"","Text Format in Clues","AboutTest","Test Case: Xd.Pl.PD.1.2 : Check the ABOUT option is working. (Debug code persistence test expected to fail on Safari since it runs in private browsing mode)Test Case : Xd.Pl.PD.9.05: Verifies logo is not appearing in embed mode","PASSED","",""
"","Text Format in Clues","GridInitTest","Test Case: : Verifies that the puzzle grid is intialized properly from jsonTest Case Xd.Pl.PD.9.04: Checks that Powered by PuzzleMe is shown","PASSED","",""
"","Text Format in Clues","CircledLettersTest","Test Case: Xd.Pl.PD.9.22: Verifies that cells marked as circled during puzzle creation (either through pm-creator or formats) should show up in the grid as circled","PASSED","",""
"","Text Format in Clues","RebusOnResizeTest","Test Case: 9.20.5: Checks that rebus letters are being displayed properly on resize","PASSED","",""
"","Text Format in Clues","NoScrollingTest","Check that that clicking on boxes in the lower half of the puzzle does not result in any inadvertent scrolling","PASSED","",""
"layout","Mini Madness","InitStateTest","Test Case:   Xd.Pl.PD.9.01: Verifies that the puzzle's time and score are intialized properly","PASSED","",""
"","Mini Madness","AboutTest","Test Case: Xd.Pl.PD.1.2 : Check the ABOUT option is working. (Debug code persistence test expected to fail on Safari since it runs in private browsing mode)Test Case : Xd.Pl.PD.9.05: Verifies logo is not appearing in embed mode","PASSED","",""
"","Mini Madness","GridInitTest","Test Case: : Verifies that the puzzle grid is intialized properly from jsonTest Case Xd.Pl.PD.9.04: Checks that Powered by PuzzleMe is shown","PASSED","",""
"","Mini Madness","CircledLettersTest","Test Case: Xd.Pl.PD.9.22: Verifies that cells marked as circled during puzzle creation (either through pm-creator or formats) should show up in the grid as circled","PASSED","",""
"","Mini Madness","RebusOnResizeTest","Test Case: 9.20.5: Checks that rebus letters are being displayed properly on resize","FAILED","",""
"","Mini Madness","NoScrollingTest","Check that that clicking on boxes in the lower half of the puzzle does not result in any inadvertent scrolling","PASSED","",""
"layout","పదవినోదం","InitStateTest","Test Case:   Xd.Pl.PD.9.01: Verifies that the puzzle's time and score are intialized properly","PASSED","",""
"","పదవినోదం","AboutTest","Test Case: Xd.Pl.PD.1.2 : Check the ABOUT option is working. (Debug code persistence test expected to fail on Safari since it runs in private browsing mode) - NOTE: This test fails with indic puzzles since the support email is not present in the about messageTest Case : Xd.Pl.PD.9.05: Verifies logo is not appearing in embed mode","PASSED","",""
"","పదవినోదం","GridInitTest","Test Case: : Verifies that the puzzle grid is intialized properly from jsonTest Case Xd.Pl.PD.9.04: Checks that Powered by PuzzleMe is shown","PASSED","",""
"","పదవినోదం","CircledLettersTest","Test Case: Xd.Pl.PD.9.22: Verifies that cells marked as circled during puzzle creation (either through pm-creator or formats) should show up in the grid as circled","PASSED","",""
"","పదవినోదం","NoScrollingTest","Check that that clicking on boxes in the lower half of the puzzle does not result in any inadvertent scrolling","PASSED","",""
"timer","Text Format in Clues","TimerResumedTest","Test Case: Xd.Pl.Ti.3.1: Verifies that timer resumes automatically","PASSED","",""
"","Text Format in Clues","TimerTickingTest","Test Case: Xd.Pl.Ti.2.1: Verifies Timer is ticking during the play","PASSED","",""
"","Text Format in Clues","TimerPausedTest","Test Case: Xd.Pl.Ti.4.1 : Checks timer is automatically paused","PASSED","",""
"","Text Format in Clues","TimerNotVisibleTest","Verifies that timer is not visible when 'showTimer=0' is used in the link.","PASSED","",""
"timer","Cartoon Crossword","TimerResumedTest","Test Case: Xd.Pl.Ti.3.1: Verifies that timer resumes automatically","PASSED","",""
"","Cartoon Crossword","TimerTickingTest","Test Case: Xd.Pl.Ti.2.1: Verifies Timer is ticking during the play","PASSED","",""
"","Cartoon Crossword","TimerPausedTest","Test Case: Xd.Pl.Ti.4.1 : Checks timer is automatically paused","PASSED","",""
"","Cartoon Crossword","TimerNotVisibleTest","Verifies that timer is not visible when 'showTimer=0' is used in the link.","PASSED","",""
"save","Text Format in Clues","PuzzleSaveTest","Test Case: Xd.Pl.PD.18.4 Checks that the settings are retained on refresh (Expected to fail on Safari since it runs in private browsing mode)","PASSED","",""
"","Text Format in Clues","StickySettingsTest","Test Case: Xd.Pl.PD.18.1,Xd.Pl.PD.18.2,Xd.Pl.PD.18.3: Verifies that puzzle is not erased on refresh and on browser reopen","PASSED","",""
"print","Mini Madness","PrintOptionsTest","Test Case: Xd.Pl.Pr.1.1: Checks that PRINT_DIV options are being shown properly","PASSED","",""
"","Mini Madness","printGridCheck","Print blank puzzle test - checks grid layout in the print page.","PASSED","",""
"","Mini Madness","printFilledLettersGridCheck","Print filled letter puzzle test - checks entered letters are present in the print filled page","PASSED","",""
"","Mini Madness","printSolutionGridCheck","Print solution puzzle test - checks all letters revealed in solution puzzle","PASSED","",""
"","Mini Madness","printFontSizeTest","Print font size test: Increase and decrease font size on the print options.","PASSED","",""
"print","పదవినోదం","PrintOptionsTest","Test Case: Xd.Pl.Pr.1.1: Checks that PRINT_DIV options are being shown properly","PASSED","",""
"","పదవినోదం","printGridCheck","Print blank puzzle test - checks grid layout in the print page.","PASSED","",""
"","పదవినోదం","printFilledLettersGridCheck","Print filled letter puzzle test - checks entered letters are present in the print filled page","PASSED","",""
"","పదవినోదం","printSolutionGridCheck","Print solution puzzle test - checks all letters revealed in solution puzzle","PASSED","",""
"","పదవినోదం","printFontSizeTest","Print font size test: Increase and decrease font size on the print options.","PASSED","",""
"print","0bc0ddb6","PrintOptionsTest","Test Case: Xd.Pl.Pr.1.1: Checks that PRINT_DIV options are being shown properly","PASSED","",""
"","0bc0ddb6","printGridCheck","Print blank puzzle test - checks grid layout in the print page.","PASSED","",""
"","0bc0ddb6","printFilledLettersGridCheck","Print filled letter puzzle test - checks entered letters are present in the print filled page","PASSED","",""
"","0bc0ddb6","printSolutionGridCheck","Print solution puzzle test - checks all letters revealed in solution puzzle","PASSED","",""
"","0bc0ddb6","printFontSizeTest","Print font size test: Increase and decrease font size on the print options.","PASSED","",""
"socialplay","Text Format in Clues","PositionChange","Check that changes in position are reflected across browsers in Social Play mode ","PASSED","",""
"","Text Format in Clues","LetterEntry","Test letter entry, reveal, and clear works as expected","PASSED","",""
"","Text Format in Clues","InviteLinkTest","Test social play session can be initiated by an invite link","PASSED","",""
"","Text Format in Clues","FloatingChatTest","Test floating chat in social play.","PASSED","",""
"","Text Format in Clues","RoomFullTest","Test that social play invite shows room full message after the limit is exceeded in number of players.","PASSED","",""
"","Text Format in Clues","DuplicateSessionTest","Test opening of more than one social play instance in the same browser displays duplicate session message in the initial tab.","PASSED","",""
"","Text Format in Clues","StartModalSocialPlayTest","Test for start modal with social play.","PASSED","",""
"sudoku","Picdoku creation","UndoRedoTest","(Su.Pl.RC.1.1) #11 “Undo and Redo” option in the Assist menu option.","PASSED","",""
"","Picdoku creation","PenAndPencilTest","(Su.Pl.PM.1.1) #09 -  
Check if entries can be made in either pen mode or pencil mode. Pencil mode entries are shown in small size. Toggle between pen and pencil modes by clicking on the respective option in the navbar or by pressing the space bar.
","PASSED","",""
"","Picdoku creation","ShowCandidatesTest","(Su.Pl.RC.1.2) #11
 'Show candidates for cell' option in the Assist menu shows the possible entries for a cell in small size. Check that the correct possible entries in small size are displayed in the cell
(Su.Pl.RC.1.3) #12
""Show candidates for grid"" option in the Assist menu shows the possible entries for all the empty cells of the grid in small size. Check that the correct possible entries in small size are displayed in all the empty cells of the grid.
","PASSED","",""
"","Picdoku creation","CheckGrid"," 'Check grid' option in the Assist menu verifies the entire grid.. Error check mode is off. Enter incorrect digits in a few cells in the grid and click the 'Check cell' option. The incorrect letters should now be shown in red until they are overwritten.","PASSED","",""
"","Picdoku creation","RevealGridTest","(Su.Pl.RC.1.5) #15
 Verify that the 'Reveal grid' option in the Assist menu reveals the entire grid.","PASSED","",""
"","Picdoku creation","ErrorCheckModeTest","(Su.Pl.RC.2.1) #18
 Enable the Error check mode via Settings option (default off). Verify that any incorrect entries in the grid have been marked in red","PASSED","",""
"","Picdoku creation","CatchConflictsTest","(Su.Pl.RC.2.3) #20
 Enable the Catch conflicts setting via Settings option (default off). Verify that any conflicting entries are marked in red.","PASSED","",""
