"Category","testPuzzleTitle","testcaseID","testDescription","Test Status","Version and Date of Release to Servers","Version and Date of Release to Servers"
"","Picdoku creation","HighlightedSelectedEntriesTest","(Su.Pl.RC.2.4) #21
 Enable the Highlight selected entries setting via Settings option (default on). Verify that all the entries in the grid that match the entry in the selected box are highlighted.","PASSED","",""
"","Picdoku creation","UpdatePencilEntriesTest","(Su.Pl.RC.2.5) #22
 Enable the Update pencil entries setting via Settings option (default off). Verify that pencil entries are automatically updated when something is entered or deleted in the grid.","PASSED","",""
"","Picdoku creation","ShowNonConflictingGroupMode","(Su.Pl.RC.2.2) #19
 Enable the Show non-conflicting group setting via Settings option (default off). Verify that the boxes that should not have conflicting entries with the selected box are highlighted.","PASSED","",""
"","Picdoku creation","PrintOptionsTest","(Su.Pl.Pr.1.1) #16 Check that the “Print” option has the following: Blank puzzle - Verify that the print html includes the pre-revealed entries as well Puzzle with filled letters -- Verify that the print html includes the pre-revealed entries and the entered letters as well. This option should not be enabled when nothing has been entered as yet in the grid. Solution -- Verify that the print html shows the solved grid","PASSED","",""
"","Picdoku creation","printGridCheck","Print blank puzzle test - checks grid layout in the print page.","PASSED","",""
"","Picdoku creation","printFilledLettersGridCheck","Print filled letter puzzle test - checks entered letters are present in the print filled page","PASSED","",""
"","Picdoku creation","printSolutionGridCheck","Print solution puzzle test - checks all letters revealed in solution puzzle","PASSED","",""
"sudoku","Wordoku creation","UndoRedoTest","(Su.Pl.RC.1.1) #11 “Undo and Redo” option in the Assist menu option.","PASSED","",""
"","Wordoku creation","PenAndPencilTest","(Su.Pl.PM.1.1) #09 -  
Check if entries can be made in either pen mode or pencil mode. Pencil mode entries are shown in small size. Toggle between pen and pencil modes by clicking on the respective option in the navbar or by pressing the space bar.
","PASSED","",""
"","Wordoku creation","ShowCandidatesTest","(Su.Pl.RC.1.2) #11
 'Show candidates for cell' option in the Assist menu shows the possible entries for a cell in small size. Check that the correct possible entries in small size are displayed in the cell
(Su.Pl.RC.1.3) #12
""Show candidates for grid"" option in the Assist menu shows the possible entries for all the empty cells of the grid in small size. Check that the correct possible entries in small size are displayed in all the empty cells of the grid.
","PASSED","",""
"","Wordoku creation","CheckGrid"," 'Check grid' option in the Assist menu verifies the entire grid.. Error check mode is off. Enter incorrect digits in a few cells in the grid and click the 'Check cell' option. The incorrect letters should now be shown in red until they are overwritten.","PASSED","",""
"","Wordoku creation","RevealGridTest","(Su.Pl.RC.1.5) #15
 Verify that the 'Reveal grid' option in the Assist menu reveals the entire grid.","PASSED","",""
"","Wordoku creation","ErrorCheckModeTest","(Su.Pl.RC.2.1) #18
 Enable the Error check mode via Settings option (default off). Verify that any incorrect entries in the grid have been marked in red","PASSED","",""
"","Wordoku creation","CatchConflictsTest","(Su.Pl.RC.2.3) #20
 Enable the Catch conflicts setting via Settings option (default off). Verify that any conflicting entries are marked in red.","PASSED","",""
"","Wordoku creation","HighlightedSelectedEntriesTest","(Su.Pl.RC.2.4) #21
 Enable the Highlight selected entries setting via Settings option (default on). Verify that all the entries in the grid that match the entry in the selected box are highlighted.","PASSED","",""
"","Wordoku creation","UpdatePencilEntriesTest","(Su.Pl.RC.2.5) #22
 Enable the Update pencil entries setting via Settings option (default off). Verify that pencil entries are automatically updated when something is entered or deleted in the grid.","PASSED","",""
"","Wordoku creation","ShowNonConflictingGroupMode","(Su.Pl.RC.2.2) #19
 Enable the Show non-conflicting group setting via Settings option (default off). Verify that the boxes that should not have conflicting entries with the selected box are highlighted.","PASSED","",""
"","Wordoku creation","PrintOptionsTest","(Su.Pl.Pr.1.1) #16 Check that the “Print” option has the following: Blank puzzle - Verify that the print html includes the pre-revealed entries as well Puzzle with filled letters -- Verify that the print html includes the pre-revealed entries and the entered letters as well. This option should not be enabled when nothing has been entered as yet in the grid. Solution -- Verify that the print html shows the solved grid","PASSED","",""
"","Wordoku creation","printGridCheck","Print blank puzzle test - checks grid layout in the print page.","PASSED","",""
"","Wordoku creation","printFilledLettersGridCheck","Print filled letter puzzle test - checks entered letters are present in the print filled page","PASSED","",""
"","Wordoku creation","printSolutionGridCheck","Print solution puzzle test - checks all letters revealed in solution puzzle","PASSED","",""
"sudoku","Wordoku edit","UndoRedoTest","(Su.Pl.RC.1.1) #11 “Undo and Redo” option in the Assist menu option.","PASSED","",""
"","Wordoku edit","PenAndPencilTest","(Su.Pl.PM.1.1) #09 -  
Check if entries can be made in either pen mode or pencil mode. Pencil mode entries are shown in small size. Toggle between pen and pencil modes by clicking on the respective option in the navbar or by pressing the space bar.
","PASSED","",""
"","Wordoku edit","ShowCandidatesTest","(Su.Pl.RC.1.2) #11
 'Show candidates for cell' option in the Assist menu shows the possible entries for a cell in small size. Check that the correct possible entries in small size are displayed in the cell
(Su.Pl.RC.1.3) #12
""Show candidates for grid"" option in the Assist menu shows the possible entries for all the empty cells of the grid in small size. Check that the correct possible entries in small size are displayed in all the empty cells of the grid.
","PASSED","",""
"","Wordoku edit","CheckGrid"," 'Check grid' option in the Assist menu verifies the entire grid.. Error check mode is off. Enter incorrect digits in a few cells in the grid and click the 'Check cell' option. The incorrect letters should now be shown in red until they are overwritten.","PASSED","",""
"","Wordoku edit","RevealGridTest","(Su.Pl.RC.1.5) #15 Verify that the 'Reveal grid' option in the Assist menu reveals the entire grid.","PASSED","",""
"","Wordoku edit","ErrorCheckModeTest","(Su.Pl.RC.2.1) #18 Enable the Error check mode via Settings option (default off). Verify that any incorrect entries in the grid have been marked in red","PASSED","",""
"","Wordoku edit","CatchConflictsTest","(Su.Pl.RC.2.3) #20 Enable the Catch conflicts setting via Settings option (default off). Verify that any conflicting entries are marked in red.","PASSED","",""
"","Wordoku edit","HighlightedSelectedEntriesTest","(Su.Pl.RC.2.4) #21 Enable the Highlight selected entries setting via Settings option (default on). Verify that all the entries in the grid that match the entry in the selected box are highlighted.","PASSED","",""
"","Wordoku edit","UpdatePencilEntriesTest","(Su.Pl.RC.2.5) #22 Enable the Update pencil entries setting via Settings option (default off). Verify that pencil entries are automatically updated when something is entered or deleted in the grid.","PASSED","",""
"","Wordoku edit","ShowNonConflictingGroupMode","(Su.Pl.RC.2.2) #19 Enable the Show non-conflicting group setting via Settings option (default off). Verify that the boxes that should not have conflicting entries with the selected box are highlighted.","PASSED","",""
"","Wordoku edit","PrintOptionsTest","(Su.Pl.RC.2.2) #19 Enable the Show non-conflicting group setting via Settings option (default off). Verify that the boxes that should not have conflicting entries with the selected box are highlighted.","PASSED","",""
"","Wordoku edit","printGridCheck","Print blank puzzle test - checks grid layout in the print page.","PASSED","",""
"","Wordoku edit","printFilledLettersGridCheck","Print filled letter puzzle test - checks entered letters are present in the print filled page","PASSED","",""
"","Wordoku edit","printSolutionGridCheck","Print solution puzzle test - checks all letters revealed in solution puzzle","PASSED","",""
"sudoku","Hard Killer Sudoku X 3","killerSudokuLayoutTest","Check that killer sudoku cages and cluenums are drawn and highlighted properly","PASSED","",""
"sudoku","Sudoku Hard 4","NavBarTest","(Su.Pl.PD.1.1) #03 On desktop, check that the navbar contains: Puzzle Menu (Hamburger icon) Timer Social play (when enabled) Pen Pencil Assist Print Settings","PASSED","",""
"","Sudoku Hard 4","MenuTest","(Su.Pl.PD.1.3) #05 - On desktop, check that the Puzzle Menu contains All Puzzles Help Save Share Create a New Puzzle (pmm) Clear About","PASSED","",""
"","Sudoku Hard 4","AssistTest","(Su.Pl.PD.1.5) #07 - On desktop, check that the Assist option contains Get a Hint Undo Redo Show candidates for cell Show candidates for grid Check cell Check grid Reveal grid","PASSED","",""
"","Sudoku Hard 4","SettingsTest","(Su.Pl.PD.1.6) #08
Check that the Settings popup contains the following options
Error check mode
Show timer
Show non-conflicting group
Catch conflicts
Highlight selected entries
Update pencil entries
","PASSED","",""
"","Sudoku Hard 4","ArrowKeysTest","Verifying basic nav with up/down/left/right arrow keys","PASSED","",""
"","Sudoku Hard 4","HelpTest","#23 Verify the Help Guide to see if the explanations come up correctly for the Sudoku player by using the Help option in the Puzzle menu. There should be no undefined in the popup.","PASSED","",""
"","Sudoku Hard 4","ClearTest","#25 Checks that the clear option is working","PASSED","",""
"","Sudoku Hard 4","CheckInfoTest","#28 When the puzzle has any puzzle instructions/information, clicking the Info option should display a popup with the puzzle instructions/information and copyright. Open a Sudoku puzzle Click the Info button on the Navbar Verify that a popup with the puzzle information and copyright comes up","PASSED","",""
"","Sudoku Hard 4","StartPauseEndModal","#34 During puzzle creation, if the option to SHOW START BUTTON AT THE BEGINNING is enabled, a pop up with start button and instructions is shown at the beginning of the puzzle. #29 If Pause puzzle message was entered during puzzle creation, then that message will be shown, when the timer (if displayed) is clicked during play. The puzzle is greyed out and the Game Paused popup with the pause message is shown. To resume the play, click the Resume button or the X icon in the popup. #30 If an End-of-puzzle message was entered during puzzle creation, then that message will be shown in a popup when the puzzle is completed. The popup contains the score, time taken to complete the puzzle. If enabled, the social media sharing icons are shown as well. The button below either has ‘Create your own puzzle’ or ‘All Puzzles’ depending on the customization. Clicking the X icon closes the popup","PASSED","",""
"","Sudoku Hard 4","ShowHintsTest","(Su.Pl.RC.1.1) #10 “Get a Hint” option in the Assist menu shows the reasoning to reach an answer.","PASSED","",""
"","Sudoku Hard 4","PuzzleSaveTest","#24 Verify that the Save function works as per the testing sheet","PASSED","",""
"","Sudoku Hard 4","PuzzleSaveTest","#24 Verify that the Save function works as per the testing sheet","PASSED","",""
"","Sudoku Hard 4","Issue1081","Issue 1081 $6 Error in grid when not expected - after check cell, show candidates","PASSED","",""
"","Sudoku Hard 4","ShowTimerTest","(Su.Pl.Ti.1.1) #17 Disable the Show timer setting via Settings option (default on). Verify that the timer is no longer shown in the navbar.","PASSED","",""
"","Sudoku Hard 4","AboutTest","#26: Check the ABOUT option is working. #33 Verify Powered by Puzzle Me text below the grid with hyperlink. Open a puzzle Verify that “Powered by PuzzleMe” text is below the grid and has a hyperlink to amuselabs.com website. Test Case : Xd.Pl.PD.9.05: Verifies logo is not appearing in embed mode","PASSED","",""
"","Sudoku Hard 4","UndoRedoTest","(Su.Pl.RC.1.1) #11 “Undo and Redo” option in the Assist menu option.","PASSED","",""
"","Sudoku Hard 4","PenAndPencilTest","(Su.Pl.PM.1.1) #09 - Check if entries can be made in either pen mode or pencil mode. Pencil mode entries are shown in small size. Toggle between pen and pencil modes by clicking on the respective option in the navbar or by pressing the space bar.","PASSED","",""
"","Sudoku Hard 4","ShowCandidatesTest","(Su.Pl.RC.1.2) #11 'Show candidates for cell' option in the Assist menu shows the possible entries for a cell in small size. Check that the correct possible entries in small size are displayed in the cell (Su.Pl.RC.1.3) #12 ""Show candidates for grid"" option in the Assist menu shows the possible entries for all the empty cells of the grid in small size. Check that the correct possible entries in small size are displayed in all the empty cells of the grid.","PASSED","",""
"","Sudoku Hard 4","CheckGrid"," 'Check grid' option in the Assist menu verifies the entire grid.. Error check mode is off. Enter incorrect digits in a few cells in the grid and click the 'Check cell' option. The incorrect letters should now be shown in red until they are overwritten.","PASSED","",""
"","Sudoku Hard 4","RevealGridTest","(Su.Pl.RC.1.5) #15 Verify that the 'Reveal grid' option in the Assist menu reveals the entire grid.","PASSED","",""
"","Sudoku Hard 4","ErrorCheckModeTest","(Su.Pl.RC.2.1) #18 Enable the Error check mode via Settings option (default off). Verify that any incorrect entries in the grid have been marked in red","PASSED","",""
"","Sudoku Hard 4","CatchConflictsMode","(Su.Pl.RC.2.3) #20 Enable the Catch conflicts setting via Settings option (default off). Verify that any conflicting entries are marked in red.","PASSED","",""
"","Sudoku Hard 4","HighlightedSelectedEntriesTest","(Su.Pl.RC.2.4) #21 Enable the Highlight selected entries setting via Settings option (default on). Verify that all the entries in the grid that match the entry in the selected box are highlighted.","PASSED","",""
"","Sudoku Hard 4","UpdatePencilEntriesTest","(Su.Pl.RC.2.5) #22 Enable the Update pencil entries setting via Settings option (default off). Verify that pencil entries are automatically updated when something is entered or deleted in the grid.","PASSED","",""
"","Sudoku Hard 4","CatchConflictsTest","(Su.Pl.RC.2.2) #19 Enable the Show non-conflicting group setting via Settings option (default off). Verify that the boxes that should not have conflicting entries with the selected box are highlighted.","PASSED","",""
"","Sudoku Hard 4","PrintOptionsTest","(Su.Pl.Pr.1.1) #16 Check that the “Print” option has the following: Blank puzzle - Verify that the print html includes the pre-revealed entries as well Puzzle with filled letters -- Verify that the print html includes the pre-revealed entries and the entered letters as well. This option should not be enabled when nothing has been entered as yet in the grid. Solution -- Verify that the print html shows the solved grid","PASSED","",""
"","Sudoku Hard 4","printGridCheck","Print blank puzzle test - checks grid layout in the print page.","PASSED","",""
"","Sudoku Hard 4","printFilledLettersGridCheck","Print filled letter puzzle test - checks entered letters are present in the print filled page","PASSED","",""
"","Sudoku Hard 4","printSolutionGridCheck","Print solution puzzle test - checks all letters revealed in solution puzzle","PASSED","",""
"wordsearch","171cb088","NavBarTest","(Su.Pl.PD.1.1) #03 On desktop, check that the navbar contains: Puzzle Menu (Hamburger icon) Timer Number of Words Found Social play (when enabled) Hint Reveal Print Settings","PASSED","",""
"","171cb088","MenuTest","(Su.Pl.PD.1.3) #05 - On desktop, check that the Puzzle Menu contains All Puzzles Help Save Share Create a New Puzzle (pmm) Clear About","PASSED","",""
"","171cb088","SettingsTest","(Su.Pl.PD.1.6) #08
Check that the Settings popup contains the following options
Show timer
","PASSED","",""
"","171cb088","GridInitCheck","Select all words and check whether word gets marked in the clue section","PASSED","",""
"","171cb088","HideClueColumnsTest","Check that the hide clue columns option works as expected - Added due to Issue 2088","PASSED","",""
"","171cb088","checkHint","Check whether Wordsearch hint functionality works","PASSED","",""
"","171cb088","RevealWordsTest","Check that the reveal option works as expected","PASSED","",""
"","171cb088","printGridCheck","Print blank puzzle test - checks grid layout in the print page.","FAILED","",""
"","171cb088","printFilledLettersGridCheck","Print filled letter puzzle test - checks entered letters are present in the print filled page","PASSED","",""
"","171cb088","printSolutionGridCheck","Print solution puzzle test - checks all letters revealed in solution puzzle","PASSED","",""
"wordsearch","American Birds","NavBarTest","(Su.Pl.PD.1.1) #03 On desktop, check that the navbar contains: Puzzle Menu (Hamburger icon) Timer Number of Words Found Social play (when enabled) Hint Reveal Print Settings","PASSED","",""
"","American Birds","MenuTest","(Su.Pl.PD.1.3) #05 - On desktop, check that the Puzzle Menu contains All Puzzles Help Save Share Create a New Puzzle (pmm) Clear About","PASSED","",""
"","American Birds","SettingsTest","(Su.Pl.PD.1.6) #08
Check that the Settings popup contains the following options
Show timer
","PASSED","",""
"","American Birds","GridInitCheck","Select all words and check whether word gets marked in the clue section","PASSED","",""
"","American Birds","HideClueColumnsTest","Check that the hide clue columns option works as expected - Added due to Issue 2088","PASSED","",""
"","American Birds","checkHint","Check whether Wordsearch hint functionality works","PASSED","",""
"","American Birds","RevealWordsTest","Check that the reveal option works as expected","PASSED","",""
"","American Birds","printGridCheck","Print blank puzzle test - checks grid layout in the print page.","PASSED","",""
"","American Birds","printFilledLettersGridCheck","Print filled letter puzzle test - checks entered letters are present in the print filled page","PASSED","",""
"","American Birds","printSolutionGridCheck","Print solution puzzle test - checks all letters revealed in solution puzzle","PASSED","",""
"wordsearch","test #1387 ws no clues","NavBarTest","(Su.Pl.PD.1.1) #03 On desktop, check that the navbar contains: Puzzle Menu (Hamburger icon) Timer Number of Words Found Social play (when enabled) Hint Reveal Print Settings","PASSED","",""
"","test #1387 ws no clues","MenuTest","(Su.Pl.PD.1.3) #05 - On desktop, check that the Puzzle Menu contains All Puzzles Help Save Share Create a New Puzzle (pmm) Clear About","PASSED","",""
"","test #1387 ws no clues","SettingsTest","(Su.Pl.PD.1.6) #08
Check that the Settings popup contains the following options
Show timer
","PASSED","",""
"","test #1387 ws no clues","GridInitCheck","Select all words and check whether word gets marked in the clue section","PASSED","",""
"","test #1387 ws no clues","HideClueColumnsTest","Check that the hide clue columns option works as expected - Added due to Issue 2088","PASSED","",""
"","test #1387 ws no clues","checkHint","Check whether Wordsearch hint functionality works","PASSED","",""
"","test #1387 ws no clues","RevealWordsTest","Check that the reveal option works as expected","PASSED","",""
"","test #1387 ws no clues","printGridCheck","Print blank puzzle test - checks grid layout in the print page.","PASSED","",""
"","test #1387 ws no clues","printFilledLettersGridCheck","Print filled letter puzzle test - checks entered letters are present in the print filled page","PASSED","",""
"","test #1387 ws no clues","printSolutionGridCheck","Print solution puzzle test - checks all letters revealed in solution puzzle","PASSED","",""
"codeword","18670f28","LetterEntryTest","Test that letter entry and deletion works as expected in the codeword puzzle. Test that the clear button works.","PASSED","",""
"","18670f28","InitTest","Check that the layout of the puzzle is present as expected - check that ","PASSED","",""
"","18670f28","HelpTest","Check for presence or absence of rebus help option in the help modal depending on the kind of puzzle, check for all other help items","PASSED","",""
"","18670f28","AlphabetListAndCodeMapTest","Verify the presence of the Alphabet List and the Alphabet Code Map on the print page and test that it gets updated based on grid interaction","PASSED","",""
"","18670f28","ArrowKeysTest","Verifying basic nav with up/down/left/right arrow keys","PASSED","",""
"","18670f28","RevealOptionsTest","Test Case Xd.Pl.RC.13.1: Verifies that the reveal entire grid is working","PASSED","",""
"","18670f28","printGridCheck","Print blank puzzle test - checks grid layout in the print page.","PASSED","",""
"","18670f28","printFilledLettersGridCheck","Print filled letter puzzle test - checks entered letters are present in the print filled page","PASSED","",""
"","18670f28","printSolutionGridCheck","Print solution puzzle test - checks all letters revealed in solution puzzle","PASSED","",""
"","18670f28","CodewordPlayerDarkModeTest","Checking dark mode functionality in codeword","PASSED","",""
"creator","Creator","SeriesUpdateTest","Create/Update a series using the 'Create Series' button","PASSED","",""
"","Creator","Issue2018","Test the flow described in issue 2018 d(i), e, g","PASSED","",""
"","Creator","ContestModeTest","Verify that enabling contest mode works","PASSED","",""
"","Creator","QnaFormTest","Basic QnA form test - test deleting of clue, creation of puzzle with a blank clue","PASSED","",""
"","Creator","QnACrosswordTest","Regular QnA puzzle creation test flow - (Test 02,also contains tests 15,18,19)","FAILED","",""
"","Creator","UnPlacedWordsTest","Check for unplaced words warning while creating a crossword","PASSED","",""
"","Creator","KrissKrossCreationTest","Create a kriss kross puzzle and test mapping between clues and boxes","PASSED","",""
"","Creator","ValidityOfImportTest","Test 7 - Import an invalid file - check if error is thrown and Import a file, and then perform edit flows","PASSED","",""
"","Creator","ScoreTest","Score test  - test the scoring flow of a puzzle","PASSED","",""
"","Creator","MetadataTabTest","Test 11 - regular QnA puzzle with theme settings edited as a part of the test flow","PASSED","",""
"","Creator","WordsearchCreationTest","Basic wordsearch test","PASSED","",""
"","Creator","InsertImageInGridTest","Image insertion in Grid test","PASSED","",""
"","Creator","SettingsTabTest","Test 12 - regular QnA puzzle with settings edited as a part of the test flow","PASSED","",""
"","Creator","KrazyWordsearchCreationTest","Krazy wordsearch creation test","PASSED","",""
"","Creator","Issue2023","Test the flow described in issue 2023","PASSED","",""
"","Creator","QnAMultimediaTest","Test 03 - regular QnA puzzle with multimedia creation test flow","PASSED","",""
"","Creator","","Create a puzzle with a custom size grid - use the edit option to fill its letters and clues - test all the print options accessible in the preview page","PASSED","",""
"","Creator","PublishPuzzleTest","Test 17","FAILED","",""
"","Creator","LinkedCluesPuzzleTest","Test 24, 25, 26, 27: Autolink Clues","PASSED","",""
"","Creator","InternationalLocalesTest","Test 10 - regular QnA puzzle with international locale creation test flow","PASSED","",""
"","Creator","SudokuCreationTest","Sudoku Test 02 - regular Sudoku and Sudoku X puzzle creation test flow","PASSED","",""
"","Creator"," WordokuCreationTest","Wordoku Test 01 - Puzzle Creation","PASSED","",""
"","Creator","WordokuEditorTest","Wordoku Test 02 - Edit test flow","PASSED","",""
"","Creator","PicdokuCreationTest","Picdoku Test 01 - Puzzle creation","PASSED","",""
"","Creator","PicdokuEditorTest","Picdoku Test 02 - Edit test flow","PASSED","",""
"","Creator","ImportPuzzleTest","Test 14 - Import Puzzle test","PASSED","",""
"","Creator","GridEditorTest","Grid editor tests","FAILED","",""
"","Creator","AnalyticsTest","Analytics page tests","FAILED","",""
"","Creator","EmbedTest","Test for puzzle and series embed pages","PASSED","",""
"","Creator","CSVImportTest","Import test for CSV puzzle files.","PASSED","",""
"","Creator","WordFlowerCreationTest","Word flower creator and preview test","PASSED","",""
"","Creator","JigsawCreationTest","Jigsaw creation tests","PASSED","",""
"","Creator","JigsawCornerCasesTest","Jigsaw corner cases for creation tests","PASSED","",""
"","Creator","QuizContestMode","Create a quiz and check contest mode works as expected","PASSED","",""
