"Category","testPuzzleTitle","testcaseID","testDescription","Test Status","Version and Date of Release to Servers","Version and Date of Release to Servers"
"","Creator","WordrowCreationTest","Wordrow creation test","PASSED","",""
"","Creator","WordrowCreation2WordsNoDictionaryTest","Wordrow creation test for two words in no dictionary mode.","PASSED","",""
"","Creator","AdvancedAnalyticsTest","Advanced Analytics page test","PASSED","",""
"","Creator","DefaultSeriesTest","Test to check that loading dashboard with no parameters set shows 'Default' series.","PASSED","",""
"","Creator","DeletePuzzleTest","Test to check that the delete button in the creator dashboard is working as expected.","FAILED","",""
"","Creator","NonLoggedInCrosswordTest","Non-logged-in editor tests","PASSED","",""
"","Creator","NonLoggedInJigsawTest","Non-logged-in jigsaw creation flow","PASSED","",""
"","Creator","NonLoggedInKrissKrossTest","Non-logged-in krisskross creation flow","PASSED","",""
"","Creator","NonLoggedInSudokuTest","Non-logged-in sudoku creation flow","PASSED","",""
"","Creator","NonLoggedInSingleImportTest","Test non-logged-in single import creator flow","PASSED","",""
"","Creator","NonLoggedInMultipleImportTest","Test non-logged-in multiple import creator flow","PASSED","",""
"","Creator","NonContestModeDataCollection","Test to check that the data collection for non-contest mode puzzle.","PASSED","",""
"","Creator","AudioMessagingTest","Test for audio messaging","PASSED","",""
"theme","LA Times, Tue, Apr 30, 2019","ThemeScreenshotTests","Tests for WAPO theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","FAILED","",""
"","LA Times, Tue, Apr 30, 2019","ThemeScreenshotTests","Tests for LATIMES theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","FAILED","",""
"","LA Times, Tue, Apr 30, 2019","ThemeScreenshotTests","Tests for TNY theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"","LA Times, Tue, Apr 30, 2019","ThemeScreenshotTests","Tests for ATLANTIC theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"","LA Times, Tue, Apr 30, 2019","ThemeScreenshotTests","Tests for NEWSDAY theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","FAILED","",""
"","LA Times, Tue, Apr 30, 2019","ThemeScreenshotTests","Tests for SPYSCAPE theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"","LA Times, Tue, Apr 30, 2019","ThemeScreenshotTests","Tests for NYMAG theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"","LA Times, Tue, Apr 30, 2019","ThemeScreenshotTests","Tests for TDB theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"","LA Times, Tue, Apr 30, 2019","ThemeScreenshotTests","Tests for DARKMODE theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"","LA Times, Tue, Apr 30, 2019","ThemeScreenshotTests","Tests for NYPOST theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"","LA Times, Tue, Apr 30, 2019","ThemeScreenshotTests","
Tests for PARDON theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"theme","AVCX Mini Sub 1","ThemeScreenshotTests","Tests for WAPO theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","FAILED","",""
"","AVCX Mini Sub 1","ThemeScreenshotTests","Tests for LATIMES theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"","AVCX Mini Sub 1","ThemeScreenshotTests","Tests for TNY theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"","AVCX Mini Sub 1","ThemeScreenshotTests","Tests for ATLANTIC theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"","AVCX Mini Sub 1","ThemeScreenshotTests","Tests for NEWSDAY theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"","AVCX Mini Sub 1","ThemeScreenshotTests","Tests for SPYSCAPE theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"","AVCX Mini Sub 1","ThemeScreenshotTests","Tests for NYMAG theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"","AVCX Mini Sub 1","ThemeScreenshotTests","Tests for TDB theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"","AVCX Mini Sub 1","ThemeScreenshotTests","Tests for DARKMODE theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"","AVCX Mini Sub 1","ThemeScreenshotTests","Tests for NYPOST theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"","AVCX Mini Sub 1","ThemeScreenshotTests","Tests for PARDON theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"theme","8aaadcc7","ThemeScreenshotTests","Tests for LATIMES theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"theme","sudoku hard 4","ThemeScreenshotTests","Tests for LATIMES theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"","sudoku hard 4","ThemeScreenshotTests","Tests for WAPO theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","FAILED","",""
"theme","Cryptic Crossword No. 24","ThemeScreenshotTests","Tests for TNY-CRYPTIC theme. Screenshots of the grid (with entered letters) , the help, about and settings modal, and the print layout","PASSED","",""
"security","Creator","RoleBasedAccessTest","Testing the role based access functionality","PASSED","",""
"","Creator","CredentialsTest","Testing the credentials for login","FAILED","",""
"","Creator","SetDisallowedInPickerTest","Test whether ""Set disallowed in Picker"" security functionality works. Ensure puzzle(s) are a) Present in picker?set=gandalf-crossword b) Absent in picker?set=gandalf-creator","PASSED","",""
"","Creator","IFrameRestrictionTest","Test whether ""Frame Ancestor Restrictions"" security functionality works. Ensure puzzle is a) Displayed on the test-csp page on staging b) Not Displayed on the test-csp page on amuselabs.in","PASSED","",""
"","Creator","WebAppLoginSeparationTest","Test whether ""Separate logins for each webapp"" security functionality works. Ensure login a) For gandalf on /pmm' works b) For gandalf on /tny works","PASSED","",""
"","Creator","DirectAccessToPlayerPickerPages","Issue 2117: Load a picker and a player from a series whose redirectSpuriousLoadToURL property is non empty and verify that we are redirected to the expected URL
 Issue 2315: Load a player from a series whose disallowDirectPuzzleLoad property is true and verify that direct access is prevented","PASSED","",""
"","Creator","SocialSignIn","Test whether ""Social Sign In"" can be accessed. Ensure social sign in box is a) Enabled for staging b) Disabled for localhost","PASSED","",""
"","Creator","PuzzleCreationWithoutLogin","Test whether ""Puzzle Creation"" can be accessed even when not logged in. Ensure puzzle create form a) Loads for staging b) Does not load for localhost","PASSED","",""
"chessview","Crucigrama 04 junio, 2018","NavPostSocialPlayInit","Post SP init, check whether letter entry and navigation is possible and whether social play server sync is also happening or not.","PASSED","",""
"","Crucigrama 04 junio, 2018","DoubleClickToToggleDirectionTest","Test that double clicking a box leads to the toggling of direction","PASSED","",""
"","Crucigrama 04 junio, 2018","InitTest","Perform a basic check on the grid layout, ensure all boxes dont have cluenums, check the chess numbering, verify rebus button not present, verify that the appropriate cluenum is displayed in the clue","PASSED","",""
"","Crucigrama 04 junio, 2018","EmptyPuzzleBehaviourTest","Given an empty chess view puzzle, ensure that its behavious is as expected:a) Check that the Print puzzle with filled entries option is absent b) Check that picker completion status appears as expected","PASSED","",""
"minimeta","Group Picker","SixthGridTest","Check selection in sixth grid works as expected","PASSED","",""
"","Group Picker","PuzzleCompletionTest","Complete the puzzle and make sure the completion modal appears","PASSED","",""
"","Group Picker","MobileLayout","Check the meta puzzle in mobile mode","PASSED","",""
"","Group Picker","InitTest","Test the initialization of the Multi puzzle/Saturday puzzle","PASSED","",""
"","Group Picker","PathsToMetaPuzzleTest","Test that there are 4 ways to reach the meta puzzle","PASSED","",""
"","Group Picker","FirstFiveGridsTest","Test the highlighting features of the first 5 puzzle grids","PASSED","",""
"","Group Picker","ProModeTest","In non-pro mode: Check whether correct words get highlighted in green in the cluebar. In pro mode: check that this does not happen","PASSED","",""
"","Group Picker","ProgressDisplayTest","Test that checks group picker layout & verifies the crossword progress is displayed as expected","PASSED","",""
"","Group Picker","PrintMiniMetaTest","Test that the print pdf is downloaded for Mini Meta puzzle","PASSED","",""
"wordflower","7 word no repeatitions","InitTest","Test that the menu and settings options appear as expected","PASSED","",""
"","7 word no repeatitions","FeatureTestCategory.MenuTest","(Su.Pl.PD.1.3) #05 - On desktop, check that the Puzzle Menu contains All Puzzles Help Save Share Create a New Puzzle (pmm) Clear About","PASSED","",""
"","7 word no repeatitions","LetterEntryTest","Test that only the letters present in the word flower can be entered / clicked.","PASSED","",""
"","7 word no repeatitions","ShuffleTest","Test the 'shuffle button' functionality","PASSED","",""
"","7 word no repeatitions","WordSubmissionTest","Test word submission by pressing enter button/key and see if the appropriate messages appear","PASSED","",""
"","7 word no repeatitions","PuzzleCompletionTest","Test the puzzle completion/reveal flows","FAILED","",""
"","7 word no repeatitions","AllPuzzlesButtonTest","All puzzles button test (both after completion and from the hamburger menu)","PASSED","",""
"","7 word no repeatitions","PuzzleSaveTest","Puzzle save test","PASSED","",""
"","7 word no repeatitions","ScoreTest","Test for checking the change in score when correct words are added.","PASSED","",""
"","7 word no repeatitions","WordFlowerSocialPlayTest","Test Social play feature in word flower","FAILED","",""
"","7 word no repeatitions","PickerWordFTest","Test that checks & verifies the WordFlower progress is displayed as expected","PASSED","",""
"wordflower","7 Letter Demo - A","InitTest","Test that the menu and settings options appear as expected","PASSED","",""
"","7 Letter Demo - A","FeatureTestCategory.MenuTest","(Su.Pl.PD.1.3) #05 - On desktop, check that the Puzzle Menu contains All Puzzles Help Save Share Create a New Puzzle (pmm) Clear About","PASSED","",""
"","7 Letter Demo - A","LetterEntryTest","Test that only the letters present in the word flower can be entered / clicked.","PASSED","",""
"","7 Letter Demo - A","ShuffleTest","Test the 'shuffle button' functionality","PASSED","",""
"","7 Letter Demo - A","WordSubmissionTest","Test word submission by pressing enter button/key and see if the appropriate messages appear","PASSED","",""
"","7 Letter Demo - A","PuzzleCompletionTest","Test the puzzle completion/reveal flows","FAILED","",""
"","7 Letter Demo - A","AllPuzzlesButtonTest","All puzzles button test (both after completion and from the hamburger menu)","PASSED","",""
"","7 Letter Demo - A","PuzzleSaveTest","Puzzle save test","PASSED","",""
"","7 Letter Demo - A","ScoreTest","Test for checking the change in score when correct words are added.","PASSED","",""
"","7 Letter Demo - A","WordFlowerSocialPlayTest","Test Social play feature in word flower","FAILED","",""
"","7 Letter Demo - A","PickerWordFTest","Test that checks & verifies the WordFlower progress is displayed as expected","PASSED","",""
"wordflower","9 Letter Demo - X","InitTest","Test that the menu and settings options appear as expected","PASSED","",""
"","9 Letter Demo - X","FeatureTestCategory.MenuTest","(Su.Pl.PD.1.3) #05 - On desktop, check that the Puzzle Menu contains All Puzzles Help Save Share Create a New Puzzle (pmm) Clear About","PASSED","",""
"","9 Letter Demo - X","LetterEntryTest","Test that only the letters present in the word flower can be entered / clicked.","PASSED","",""
"","9 Letter Demo - X","ShuffleTest","Test the 'shuffle button' functionality","PASSED","",""
"","9 Letter Demo - X","WordSubmissionTest","Test word submission by pressing enter button/key and see if the appropriate messages appear","PASSED","",""
"","9 Letter Demo - X","PuzzleCompletionTest","Test the puzzle completion/reveal flows","FAILED","",""
"","9 Letter Demo - X","AllPuzzlesButtonTest","All puzzles button test (both after completion and from the hamburger menu)","PASSED","",""
"","9 Letter Demo - X","PuzzleSaveTest","Puzzle save test","PASSED","",""
"","9 Letter Demo - X","ScoreTest","Test for checking the change in score when correct words are added.","PASSED","",""
"","9 Letter Demo - X","WordFlowerSocialPlayTest","Test Social play feature in word flower","FAILED","",""
"","9 Letter Demo - X","PickerWordFTest","Test that checks & verifies the WordFlower progress is displayed as expected","PASSED","",""
"picker","Puzzle Picker","testPickerCompletionStatus(""date-picker"",""3"",false, ""wapo"")","date-picker Test completion status for various completion percentages","PASSED","",""
"","Puzzle Picker","testPickerCompletionStatus(""date-picker"",""3"",true, ""wapo"")","date-picker Test completion status for various completion percentages","PASSED","",""
"","Puzzle Picker","testPickerCompletionStatus(""date-picker"",""0"",false, """")","date-picker Test completion status for various completion percentages","PASSED","",""
"","Puzzle Picker","testPickerCompletionStatus(""date-picker"",""0"",true, """")","date-picker Test completion status for various completion percentages","PASSED","",""
"","Puzzle Picker","EndModalPickerTest","End modal picker test","PASSED","",""
"","Puzzle Picker","pickerStyleTest","Date-picker style test","FAILED","",""
"","Puzzle Picker","basicPickerTest","calendar-picker: Ensure that the calendar picker is clickable","PASSED","",""
"","Puzzle Picker","seriesPickerTest","series-picker: Ensure that the series picker is clickable","PASSED","",""
"","Puzzle Picker","","picker: Ensure that the calendar picker is clickable","PASSED","",""
"","Puzzle Picker","PrerollTest","Preroll test - test the series setting that disallows it as well","PASSED","",""
"","Puzzle Picker","PickerAnalytics","Check the picker loads for gandalf-crossword set","PASSED","",""
"","Puzzle Picker","saveLocalStateToDBTest","Test the puzzle is saved in DB when a completed play is restored from local storage.","PASSED","",""
"","Puzzle Picker","LoadPuzzleByDateTest","Test that opening puzzle by date loads the correct puzzle","PASSED","",""
"","Puzzle Picker","LoadPuzzleByIndexTest","Test that opening puzzle by index loads the correct puzzle","FAILED","",""
"","Puzzle Picker","DarkModePickerTest","Check when picker is loaded with darkMode parameter set as true, puzzles are also are in dark mode.","FAILED","",""
"jigsaw","Jigsaw Reference Puzzle","PiecePositionTest","Testing the position of the pieces for different settings","PASSED","",""
"","Jigsaw Reference Puzzle","JigsawPlayerLoadTest","Testing the initial state of the jigsaw puzzle on load.","PASSED","",""
"","Jigsaw Reference Puzzle","JigsawPlayerTest","Test the working of Jigsaw Player.","PASSED","",""
"","Jigsaw Reference Puzzle","JigsawPickerTest","Test that checks & verifies the Jigsaw progress is displayed as expected in the picker","PASSED","",""
"quiz","b4e7f4b6","QuizRestoration","Test that quiz restoration works","PASSED","",""
"","b4e7f4b6","FreeFormTest","Test for inputting text in Free-Form Quiz","FAILED","",""
"","b4e7f4b6","QuizHintTest","Check Hint works as expected.","PASSED","",""
"","b4e7f4b6","QuizExplanationTest","Test for explanations in quiz","PASSED","",""
"","b4e7f4b6","QuizScoreTest","Complete quiz with 1 incorrect and check score","PASSED","",""
"","b4e7f4b6","QuizMultiMediaClueTest","Test presence of multimedia clues in quiz.","PASSED","",""
"","b4e7f4b6","QuizNavigationTest","Test for quiz navigation options and indicators","PASSED","",""
"","b4e7f4b6","QuizMobileTest","Test for quiz mobile","FAILED","",""
"","All-Encompassing-quiz","QuizLayoutTest(false)","Quiz Layout Test","FAILED","",""
"","All-Encompassing-quiz","QuizLayoutTest(true)","Quiz Layout Test","FAILED","",""
"screenshot","NYT Mini with Rebus 2 5x5","CaptureScreenshotsTest","Check that xword player/print/preview load correctly esp. media icons in the grid and video in start modal. ","PASSED","",""
"","TOI Mini3 5x5 images media","CaptureScreenshotsTest","5x5 xword with image clues","PASSED","",""
"","mini xword 7x7","CaptureScreenshotsTest","7x7 xword with text clues","PASSED","",""
"","Global Mini 7x7","CaptureScreenshotsTest","7x7 xword with image clues","PASSED","",""
"","Mystery 53 social sharing on 9x9","CaptureScreenshotsTest","9x9 crossword text clue","PASSED","",""
"","13x13 British style","CaptureScreenshotsTest","13x13 British grid","PASSED","",""
"","A Badass Ending 15x15","CaptureScreenshotsTest","15x15 crossword with text clues","PASSED","",""
"","LA Times 16x15","CaptureScreenshotsTest","16x15 crossword with text clues","PASSED","",""
"","Text Message","CaptureScreenshotsTest","WaPo EB oddly sized grid 32x20 with circles (Text Message)","FAILED","",""
"","Gift Boxes","CaptureScreenshotsTest","21x21 crossword with text clues","FAILED","",""
"","Mini Madness","CaptureScreenshotsTest","WaPo EB oddly sized grid 16x25 -- mini crosswords in 1 big puzzle having barred/circled cells and 2 letter rebus (Mini Madness)","FAILED","",""
"","India puzzle","CaptureScreenshotsTest","India shaped grid with barred and shaded cells","PASSED","",""
"","One word horizontal","CaptureScreenshotsTest","One word horizontal crossword layout","PASSED","",""
"","One word vertical","CaptureScreenshotsTest","One word vertical crossword layout","PASSED","",""
"","Weekly Meta","CaptureScreenshotsTest","Mini Meta layout check","PASSED","",""
"","Turning right","CaptureScreenshotsTest","Oddly sized grid 31x9","PASSED","",""
"","Marching Bands","CaptureScreenshotsTest","Marching bands variety puzzle","PASSED","",""
"","Spiral","CaptureScreenshotsTest","Spiral variety puzzle layout","FAILED","",""
"","Rows Garden","CaptureScreenshotsTest","Rows Garden variety puzzle layout","FAILED","",""
"","Split decisions","CaptureScreenshotsTest","Split decisions variety puzzle layout","PASSED","",""
"","Demo Sudoku(Hard)","CaptureScreenshotsTest","Sudoku layout test ","PASSED","",""
"","Demo Killer Sudoku(Easy)","CaptureScreenshotsTest","Killer Sudoku layout test ","PASSED","",""
"","Arabic Sudoku","CaptureScreenshotsTest","RTL Sudoku layout test","PASSED","",""
"","Indic Sudoku","CaptureScreenshotsTest","Indic Sudoku layout test","PASSED","",""
"themer","Creator","ThemeInitTest","Color picker test inside Themer","PASSED","",""
"","Creator","UnsupportedThemerFunctionalityTest","Themer Test for all puzzle series","PASSED","",""
"","Creator","CrosswordThemerFunctionalityTest","Themer Test for CROSSWORD puzzle series","FAILED","",""
"","Creator","WordSearchThemerFunctionalityTest","Themer Test for WORDSEARCH puzzle series","PASSED","",""
"","Creator","QuizThemerFunctionalityTest","Themer Test for QUIZ puzzle series","PASSED","",""
"","Creator","SudokuThemerFunctionalityTest","Themer Test for SUDOKU puzzle series","PASSED","",""
"","Creator","WordFThemerFunctionalityTest","Themer Test for WORDFLOWER puzzle series","PASSED","",""
"","Creator","WordrowThemerFunctionalityTest","Themer Test for WORDROW puzzle series","PASSED","",""
"","Creator","JigsawThemerFunctionalityTest","Themer Test for JIGSAW puzzle series","PASSED","",""
"seriessettings","Creator","CrosswordWordLengthsTest","Testing to make sure word lengths are visible and correct on crossword if the setting is turned on","PASSED","",""
"","Creator","TwitterHandleTest","Testing to make sure Twitter handle settings is working","PASSED","",""
"","TOI Mini3 5x5 images media","ShowFinalScoreAndTimerTest","Test to ensure final score is not shown when setting showFinalScore is set to false","PASSED","",""
"","TOI Mini3 5x5 images media","ErrorCheckMode","Test for error check mode after full grid setting","PASSED","",""
"","TOI Mini3 5x5 images media","PrintEnabled","Test to check toggling printEnabled setting behaves as expected","PASSED","",""
"","Creator","ShowAuthorAndTitle","Test to check toggling showAuthorByLiner and showTitle setting behaves as expected","PASSED","",""
"","Creator","AllPuzzlesTest","Check to ensure all puzzles is not present in case of non-picker load","PASSED","",""
"","Creator","CustomEndMessageTest","Test the custom end messages according to the scores.","PASSED","",""
"","Creator","TimerCountdownTest","Test the timer is shown in countdown when the setting is turned on.","PASSED","",""
"","Creator","TimerStartTest","Test the timer behavior based on different settings.","PASSED","",""
"kenken","Kenken layout","KenkenInitTest","Test for clue nums and grid layout","PASSED","",""
"","Kenken contest","KenkenContestModeTest","Test for contest mode in Kenken","PASSED","",""
" wordrow","Wordrow player","WordrowOSKPlayerTest","Test to check the working of Wordrow using OSK.","PASSED","",""
"","Wordrow player","WordrowPlayerTest","Test to check the working of Wordrow using keyboard.","PASSED","",""
"","Wordrow player","WordrowFeatureTest","Test to check the features of wordrow.","PASSED","",""
"","Wordrow player","WordrowPlayerDarkModeTest","Test to check wordrow player in dark mode.","PASSED","",""
"","Wordrow player","WordrowPickerProgressTest","Test to check the picker progress for wordrow.","FAILED","",""
"","Wordrow player 2 words no dictionary","WordrowPlayer2WordsNoDictionary","Test to check the working of wordrow with two words","PASSED","",""
"","Wordrow player 2 words no dictionary","WordrowPickerProgress2WordsNoDictionary","Test to check the picker progress for wordrow with two words.","PASSED","",""
"","Wordrow player in Spanish","WordrowPlayerSpanish","Test to check the working of Wordrow in Spanish.","PASSED","",""
"AdUnits","Can you solve this puzzle?","CrosswordLandscapeAdTest","Crossword ad unit test for for 970x250px","FAILED","",""
"","Can you solve this puzzle?","CrosswordSmallAdTest","Crossword ad unit test for for 300x250px","FAILED","",""
"","Play this game to hear a message from Sandra Oh!","WordsearchAdUnitTest(""970"", ""250"")","Wordsearch ad unit test for for 970x250px","FAILED","",""
"","Play this game to hear a message from Sandra Oh!","WordsearchAdUnitTest(""300"", ""600"")","Wordsearch ad unit test for for 300x600px","FAILED","",""
"","Guess the hidden 5 letter word","WordrowAdUnitTest(""970"",""250"")","Wordrow ad unit test for for 970x250px","FAILED","",""
"","Guess the hidden 5 letter word","WordrowAdUnitTest(""300"",""600"")","Wordrow ad unit test for for 300x600px","FAILED","",""
"","Hilton Garden Inn Quiz","QuizAdUnitTest(""970"",""250"")","Quiz ad unit test for for 970x250px","FAILED","",""
"","Hilton Garden Inn Quiz","QuizAdUnitTest(""300"",""600"")","Quiz ad unit test for for 300x600px","FAILED","",""
"","Hilton Garden Inn Quiz","QuizAdUnitTest(""300"",""250"")","Quiz ad unit test for for 300x250px","FAILED","",""
"","Hilton Garden Inn Quiz","QuizAdUnitTest(""728"",""90"")","Quiz ad unit test for for 728x90px","FAILED","",""
"","Hilton Garden Inn Quiz","QuizAdUnitTest(""768"",""450"")","Quiz ad unit test for for 768x450px","FAILED","",""
"","Hilton Garden Inn Quiz","QuizAdUnitTest(""320"",""450"")","Quiz ad unit test for for 320x450px","FAILED","",""
"","Hilton Garden Inn Quiz","QuizAdUnitTest(""1024"",""450"")","Quiz ad unit test for for 1024x450px","FAILED","",""
